
<<<<<<< HEAD
========= Fri Nov 07 13:54:40 2014
=======
========= Fri Nov 07 13:33:10 2014
>>>>>>> aa1431b4c86dd2790c12991645bfddb6da2cd2d0
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading A
[debug] loading succeeded!
[debug] loading succeeded!
[debug] loading A
